
server:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
    9d94:	7e 59                	jle    9def <_ZN3Log4initEPKciiii+0xab>
    9d96:	48 8b 85 78 fe ff ff 	mov    -0x188(%rbp),%rax
    9d9d:	c6 80 38 01 00 00 01 	movb   $0x1,0x138(%rax)
    9da4:	bf 70 00 00 00       	mov    $0x70,%edi
    9da9:	e8 62 9d ff ff       	callq  3b10 <_Znwm@plt>
    9dae:	48 89 c3             	mov    %rax,%rbx
    9db1:	8b 85 60 fe ff ff    	mov    -0x1a0(%rbp),%eax
    9db7:	89 c6                	mov    %eax,%esi
    9db9:	48 89 df             	mov    %rbx,%rdi
    9dbc:	e8 c3 0f 00 00       	callq  ad84 <_ZN11block_queueINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEC1Ei>
    9dc1:	48 8b 85 78 fe ff ff 	mov    -0x188(%rbp),%rax
    9dc8:	48 89 98 30 01 00 00 	mov    %rbx,0x130(%rax)
    9dcf:	48 8d 85 a0 fe ff ff 	lea    -0x160(%rbp),%rax
    9dd6:	b9 00 00 00 00       	mov    $0x0,%ecx
    9ddb:	48 8d 15 d5 0d 00 00 	lea    0xdd5(%rip),%rdx        # abb7 <_ZN3Log16flush_log_threadEPv>
    9de2:	be 00 00 00 00       	mov    $0x0,%esi
    9de7:	48 89 c7             	mov    %rax,%rdi
    9dea:	e8 d1 9b ff ff       	callq  39c0 <pthread_create@plt>
    9def:	48 8b 85 78 fe ff ff 	mov    -0x188(%rbp),%rax
    9df6:	8b 95 6c fe ff ff    	mov    -0x194(%rbp),%edx
    9dfc:	89 90 68 01 00 00    	mov    %edx,0x168(%rax)
    9e02:	48 8b 85 78 fe ff ff 	mov    -0x188(%rbp),%rax
    9e09:	8b 95 68 fe ff ff    	mov    -0x198(%rbp),%edx
    9e0f:	89 90 0c 01 00 00    	mov    %edx,0x10c(%rax)
    9e15:	48 8b 85 78 fe ff ff 	mov    -0x188(%rbp),%rax
    9e1c:	8b 80 0c 01 00 00    	mov    0x10c(%rax),%eax
    9e22:	48 98                	cltq   
    9e24:	48 89 c7             	mov    %rax,%rdi
    9e27:	e8 54 99 ff ff       	callq  3780 <_Znam@plt>
    9e2c:	48 89 c2             	mov    %rax,%rdx
    9e2f:	48 8b 85 78 fe ff ff 	mov    -0x188(%rbp),%rax
    9e36:	48 89 90 28 01 00 00 	mov    %rdx,0x128(%rax)
    9e3d:	48 8b 85 78 fe ff ff 	mov    -0x188(%rbp),%rax
    9e44:	8b 80 0c 01 00 00    	mov    0x10c(%rax),%eax
    9e4a:	48 63 d0             	movslq %eax,%rdx
    9e4d:	48 8b 85 78 fe ff ff 	mov    -0x188(%rbp),%rax
    9e54:	48 8b 80 28 01 00 00 	mov    0x128(%rax),%rax
    9e5b:	be 00 00 00 00       	mov    $0x0,%esi
    9e60:	48 89 c7             	mov    %rax,%rdi
    9e63:	e8 38 9b ff ff       	callq  39a0 <memset@plt>
    9e68:	48 8b 85 78 fe ff ff 	mov    -0x188(%rbp),%rax
    9e6f:	8b 95 64 fe ff ff    	mov    -0x19c(%rbp),%edx
    9e75:	89 90 08 01 00 00    	mov    %edx,0x108(%rax)
    9e7b:	bf 00 00 00 00       	mov    $0x0,%edi
    9e80:	e8 4b 9c ff ff       	callq  3ad0 <time@plt>
    9e85:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    9e8c:	48 8d 85 88 fe ff ff 	lea    -0x178(%rbp),%rax
    9e93:	48 89 c7             	mov    %rax,%rdi
    9e96:	e8 d5 9b ff ff       	callq  3a70 <localtime@plt>
    9e9b:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    9ea2:	48 8b 85 90 fe ff ff 	mov    -0x170(%rbp),%rax
    9ea9:	48 8b 08             	mov    (%rax),%rcx
    9eac:	48 8b 58 08          	mov    0x8(%rax),%rbx
    9eb0:	48 89 8d a0 fe ff ff 	mov    %rcx,-0x160(%rbp)
    9eb7:	48 89 9d a8 fe ff ff 	mov    %rbx,-0x158(%rbp)
    9ebe:	48 8b 48 10          	mov    0x10(%rax),%rcx
    9ec2:	48 8b 58 18          	mov    0x18(%rax),%rbx
    9ec6:	48 89 8d b0 fe ff ff 	mov    %rcx,-0x150(%rbp)
    9ecd:	48 89 9d b8 fe ff ff 	mov    %rbx,-0x148(%rbp)
    9ed4:	48 8b 48 20          	mov    0x20(%rax),%rcx
    9ed8:	48 8b 58 28          	mov    0x28(%rax),%rbx
    9edc:	48 89 8d c0 fe ff ff 	mov    %rcx,-0x140(%rbp)
    9ee3:	48 89 9d c8 fe ff ff 	mov    %rbx,-0x138(%rbp)
    9eea:	48 8b 40 30          	mov    0x30(%rax),%rax
    9eee:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    9ef5:	48 8b 85 70 fe ff ff 	mov    -0x190(%rbp),%rax
    9efc:	be 2f 00 00 00       	mov    $0x2f,%esi
    9f01:	48 89 c7             	mov    %rax,%rdi
    9f04:	e8 97 9c ff ff       	callq  3ba0 <strrchr@plt>
    9f09:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    9f10:	48 c7 85 e0 fe ff ff 	movq   $0x0,-0x120(%rbp)
    9f17:	00 00 00 00 
    9f1b:	48 c7 85 e8 fe ff ff 	movq   $0x0,-0x118(%rbp)
    9f22:	00 00 00 00 
    9f26:	48 c7 85 f0 fe ff ff 	movq   $0x0,-0x110(%rbp)
    9f2d:	00 00 00 00 
    9f31:	48 c7 85 f8 fe ff ff 	movq   $0x0,-0x108(%rbp)
    9f38:	00 00 00 00 
    9f3c:	48 c7 85 00 ff ff ff 	movq   $0x0,-0x100(%rbp)
    9f43:	00 00 00 00 
    9f47:	48 c7 85 08 ff ff ff 	movq   $0x0,-0xf8(%rbp)
    9f4e:	00 00 00 00 
    9f52:	48 c7 85 10 ff ff ff 	movq   $0x0,-0xf0(%rbp)
    9f59:	00 00 00 00 
    9f5d:	48 c7 85 18 ff ff ff 	movq   $0x0,-0xe8(%rbp)
    9f64:	00 00 00 00 
    9f68:	48 c7 85 20 ff ff ff 	movq   $0x0,-0xe0(%rbp)
    9f6f:	00 00 00 00 
    9f73:	48 c7 85 28 ff ff ff 	movq   $0x0,-0xd8(%rbp)
    9f7a:	00 00 00 00 
    9f7e:	48 c7 85 30 ff ff ff 	movq   $0x0,-0xd0(%rbp)
    9f85:	00 00 00 00 
    9f89:	48 c7 85 38 ff ff ff 	movq   $0x0,-0xc8(%rbp)
    9f90:	00 00 00 00 
    9f94:	48 c7 85 40 ff ff ff 	movq   $0x0,-0xc0(%rbp)
    9f9b:	00 00 00 00 
    9f9f:	48 c7 85 48 ff ff ff 	movq   $0x0,-0xb8(%rbp)
    9fa6:	00 00 00 00 
    9faa:	48 c7 85 50 ff ff ff 	movq   $0x0,-0xb0(%rbp)
    9fb1:	00 00 00 00 
    9fb5:	48 c7 85 58 ff ff ff 	movq   $0x0,-0xa8(%rbp)
    9fbc:	00 00 00 00 
    9fc0:	48 c7 85 60 ff ff ff 	movq   $0x0,-0xa0(%rbp)
    9fc7:	00 00 00 00 
    9fcb:	48 c7 85 68 ff ff ff 	movq   $0x0,-0x98(%rbp)
    9fd2:	00 00 00 00 
    9fd6:	48 c7 85 70 ff ff ff 	movq   $0x0,-0x90(%rbp)
    9fdd:	00 00 00 00 
    9fe1:	48 c7 85 78 ff ff ff 	movq   $0x0,-0x88(%rbp)
    9fe8:	00 00 00 00 
    9fec:	48 c7 45 80 00 00 00 	movq   $0x0,-0x80(%rbp)
    9ff3:	00 
    9ff4:	48 c7 45 88 00 00 00 	movq   $0x0,-0x78(%rbp)
    9ffb:	00 
    9ffc:	48 c7 45 90 00 00 00 	movq   $0x0,-0x70(%rbp)
    a003:	00 
    a004:	48 c7 45 98 00 00 00 	movq   $0x0,-0x68(%rbp)
    a00b:	00 
    a00c:	48 c7 45 a0 00 00 00 	movq   $0x0,-0x60(%rbp)
    a013:	00 
    a014:	48 c7 45 a8 00 00 00 	movq   $0x0,-0x58(%rbp)
    a01b:	00 
    a01c:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
    a023:	00 
    a024:	48 c7 45 b8 00 00 00 	movq   $0x0,-0x48(%rbp)
    a02b:	00 
    a02c:	48 c7 45 c0 00 00 00 	movq   $0x0,-0x40(%rbp)
    a033:	00 
    a034:	48 c7 45 c8 00 00 00 	movq   $0x0,-0x38(%rbp)
    a03b:	00 
    a03c:	48 c7 45 d0 00 00 00 	movq   $0x0,-0x30(%rbp)
    a043:	00 
    a044:	48 c7 45 d8 00 00 00 	movq   $0x0,-0x28(%rbp)
    a04b:	00 
    a04c:	48 83 bd 98 fe ff ff 	cmpq   $0x0,-0x168(%rbp)
    a053:	00 
    a054:	75 56                	jne    a0ac <_ZN3Log4initEPKciiii+0x368>
    a056:	8b 8d ac fe ff ff    	mov    -0x154(%rbp),%ecx
    a05c:	8b 85 b0 fe ff ff    	mov    -0x150(%rbp),%eax
    a062:	8d 70 01             	lea    0x1(%rax),%esi
    a065:	8b 85 b4 fe ff ff    	mov    -0x14c(%rbp),%eax
    a06b:	8d 90 6c 07 00 00    	lea    0x76c(%rax),%edx
    a071:	48 8d 85 e0 fe ff ff 	lea    -0x120(%rbp),%rax
    a078:	48 83 ec 08          	sub    $0x8,%rsp
    a07c:	ff b5 70 fe ff ff    	pushq  -0x190(%rbp)
    a082:	41 89 c9             	mov    %ecx,%r9d
    a085:	41 89 f0             	mov    %esi,%r8d
    a088:	89 d1                	mov    %edx,%ecx
    a08a:	48 8d 15 88 62 00 00 	lea    0x6288(%rip),%rdx        # 10319 <_ZStL19piecewise_construct+0x1>
    a091:	be ff 00 00 00       	mov    $0xff,%esi
    a096:	48 89 c7             	mov    %rax,%rdi
    a099:	b8 00 00 00 00       	mov    $0x0,%eax
    a09e:	e8 cd 9c ff ff       	callq  3d70 <snprintf@plt>
    a0a3:	48 83 c4 10          	add    $0x10,%rsp
    a0a7:	e9 b9 00 00 00       	jmpq   a165 <_ZN3Log4initEPKciiii+0x421>
    a0ac:	48 8b 85 98 fe ff ff 	mov    -0x168(%rbp),%rax
    a0b3:	48 8d 50 01          	lea    0x1(%rax),%rdx
    a0b7:	48 8b 85 78 fe ff ff 	mov    -0x188(%rbp),%rax
    a0be:	48 05 88 00 00 00    	add    $0x88,%rax
    a0c4:	48 89 d6             	mov    %rdx,%rsi
    a0c7:	48 89 c7             	mov    %rax,%rdi
    a0ca:	e8 11 9a ff ff       	callq  3ae0 <strcpy@plt>
    a0cf:	48 8b 85 98 fe ff ff 	mov    -0x168(%rbp),%rax
    a0d6:	48 2b 85 70 fe ff ff 	sub    -0x190(%rbp),%rax
    a0dd:	48 83 c0 01          	add    $0x1,%rax
    a0e1:	48 89 c2             	mov    %rax,%rdx
    a0e4:	48 8b 85 78 fe ff ff 	mov    -0x188(%rbp),%rax
    a0eb:	48 8d 48 08          	lea    0x8(%rax),%rcx
    a0ef:	48 8b 85 70 fe ff ff 	mov    -0x190(%rbp),%rax
    a0f6:	48 89 c6             	mov    %rax,%rsi
    a0f9:	48 89 cf             	mov    %rcx,%rdi
    a0fc:	e8 6f 98 ff ff       	callq  3970 <strncpy@plt>
    a101:	48 8b 85 78 fe ff ff 	mov    -0x188(%rbp),%rax
    a108:	48 8d b0 88 00 00 00 	lea    0x88(%rax),%rsi
    a10f:	8b 8d ac fe ff ff    	mov    -0x154(%rbp),%ecx
    a115:	8b 85 b0 fe ff ff    	mov    -0x150(%rbp),%eax
    a11b:	44 8d 40 01          	lea    0x1(%rax),%r8d
    a11f:	8b 85 b4 fe ff ff    	mov    -0x14c(%rbp),%eax
    a125:	8d b8 6c 07 00 00    	lea    0x76c(%rax),%edi
    a12b:	48 8b 85 78 fe ff ff 	mov    -0x188(%rbp),%rax
    a132:	48 8d 50 08          	lea    0x8(%rax),%rdx
    a136:	48 8d 85 e0 fe ff ff 	lea    -0x120(%rbp),%rax
    a13d:	56                   	push   %rsi
    a13e:	51                   	push   %rcx
    a13f:	45 89 c1             	mov    %r8d,%r9d
    a142:	41 89 f8             	mov    %edi,%r8d
    a145:	48 89 d1             	mov    %rdx,%rcx
    a148:	48 8d 15 da 61 00 00 	lea    0x61da(%rip),%rdx        # 10329 <_ZStL19piecewise_construct+0x11>
    a14f:	be ff 00 00 00       	mov    $0xff,%esi
    a154:	48 89 c7             	mov    %rax,%rdi
    a157:	b8 00 00 00 00       	mov    $0x0,%eax
    a15c:	e8 0f 9c ff ff       	callq  3d70 <snprintf@plt>
    a161:	48 83 c4 10          	add    $0x10,%rsp
    a165:	8b 95 ac fe ff ff    	mov    -0x154(%rbp),%edx
    a16b:	48 8b 85 78 fe ff ff 	mov    -0x188(%rbp),%rax
    a172:	89 90 18 01 00 00    	mov    %edx,0x118(%rax)
    a178:	48 8d 85 e0 fe ff ff 	lea    -0x120(%rbp),%rax
    a17f:	48 8d 35 b5 61 00 00 	lea    0x61b5(%rip),%rsi        # 1033b <_ZStL19piecewise_construct+0x23>
    a186:	48 89 c7             	mov    %rax,%rdi
    a189:	e8 82 9a ff ff       	callq  3c10 <fopen@plt>
    a18e:	48 8b 95 78 fe ff ff 	mov    -0x188(%rbp),%rdx
    a195:	48 89 82 20 01 00 00 	mov    %rax,0x120(%rdx)
    a19c:	48 8b 85 78 fe ff ff 	mov    -0x188(%rbp),%rax
    a1a3:	48 8b 80 20 01 00 00 	mov    0x120(%rax),%rax
    a1aa:	48 85 c0             	test   %rax,%rax
    a1ad:	75 07                	jne    a1b6 <_ZN3Log4initEPKciiii+0x472>
    a1af:	b8 00 00 00 00       	mov    $0x0,%eax
    a1b4:	eb 05                	jmp    a1bb <_ZN3Log4initEPKciiii+0x477>
    a1b6:	b8 01 00 00 00       	mov    $0x1,%eax
    a1bb:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    a1bf:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    a1c6:	00 00 
    a1c8:	74 26                	je     a1f0 <_ZN3Log4initEPKciiii+0x4ac>
    a1ca:	eb 1f                	jmp    a1eb <_ZN3Log4initEPKciiii+0x4a7>
    a1cc:	f3 0f 1e fa          	endbr64 
    a1d0:	49 89 c4             	mov    %rax,%r12
    a1d3:	be 70 00 00 00       	mov    $0x70,%esi
    a1d8:	48 89 df             	mov    %rbx,%rdi
    a1db:	e8 50 99 ff ff       	callq  3b30 <_ZdlPvm@plt>
    a1e0:	4c 89 e0             	mov    %r12,%rax
    a1e3:	48 89 c7             	mov    %rax,%rdi
    a1e6:	e8 05 9c ff ff       	callq  3df0 <_Unwind_Resume@plt>
    a1eb:	e8 c0 99 ff ff       	callq  3bb0 <__stack_chk_fail@plt>
    a1f0:	48 8d 65 f0          	lea    -0x10(%rbp),%rsp
    a1f4:	5b                   	pop    %rbx
    a1f5:	41 5c                	pop    %r12
    a1f7:	5d                   	pop    %rbp
    a1f8:	c3                   	retq   
    a1f9:	90                   	nop

000000000000a1fa <_ZN3Log9write_logEiPKcz>:
    a1fa:	f3 0f 1e fa          	endbr64 
    a1fe:	55                   	push   %rbp
    a1ff:	48 89 e5             	mov    %rsp,%rbp
    a202:	53                   	push   %rbx
    a203:	48 81 ec a8 02 00 00 	sub    $0x2a8,%rsp
    a20a:	48 89 bd 68 fd ff ff 	mov    %rdi,-0x298(%rbp)
    a211:	89 b5 64 fd ff ff    	mov    %esi,-0x29c(%rbp)
    a217:	48 89 95 58 fd ff ff 	mov    %rdx,-0x2a8(%rbp)
    a21e:	48 89 8d 58 ff ff ff 	mov    %rcx,-0xa8(%rbp)
    a225:	4c 89 85 60 ff ff ff 	mov    %r8,-0xa0(%rbp)
    a22c:	4c 89 8d 68 ff ff ff 	mov    %r9,-0x98(%rbp)
    a233:	84 c0                	test   %al,%al
    a235:	74 23                	je     a25a <_ZN3Log9write_logEiPKcz+0x60>
    a237:	0f 29 85 70 ff ff ff 	movaps %xmm0,-0x90(%rbp)
    a23e:	0f 29 4d 80          	movaps %xmm1,-0x80(%rbp)
    a242:	0f 29 55 90          	movaps %xmm2,-0x70(%rbp)
    a246:	0f 29 5d a0          	movaps %xmm3,-0x60(%rbp)
    a24a:	0f 29 65 b0          	movaps %xmm4,-0x50(%rbp)
    a24e:	0f 29 6d c0          	movaps %xmm5,-0x40(%rbp)
    a252:	0f 29 75 d0          	movaps %xmm6,-0x30(%rbp)
    a256:	0f 29 7d e0          	movaps %xmm7,-0x20(%rbp)
    a25a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    a261:	00 00 
    a263:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    a26a:	31 c0                	xor    %eax,%eax
    a26c:	48 c7 85 90 fd ff ff 	movq   $0x0,-0x270(%rbp)
    a273:	00 00 00 00 
    a277:	48 c7 85 98 fd ff ff 	movq   $0x0,-0x268(%rbp)
    a27e:	00 00 00 00 
    a282:	48 8d 85 90 fd ff ff 	lea    -0x270(%rbp),%rax
    a289:	be 00 00 00 00       	mov    $0x0,%esi
    a28e:	48 89 c7             	mov    %rax,%rdi
    a291:	e8 ea 9a ff ff       	callq  3d80 <gettimeofday@plt>
    a296:	48 8b 85 90 fd ff ff 	mov    -0x270(%rbp),%rax
    a29d:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    a2a4:	48 8d 85 80 fd ff ff 	lea    -0x280(%rbp),%rax
    a2ab:	48 89 c7             	mov    %rax,%rdi
    a2ae:	e8 bd 97 ff ff       	callq  3a70 <localtime@plt>
    a2b3:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    a2ba:	48 8b 85 88 fd ff ff 	mov    -0x278(%rbp),%rax
    a2c1:	48 8b 08             	mov    (%rax),%rcx
    a2c4:	48 8b 58 08          	mov    0x8(%rax),%rbx
    a2c8:	48 89 8d a0 fd ff ff 	mov    %rcx,-0x260(%rbp)
    a2cf:	48 89 9d a8 fd ff ff 	mov    %rbx,-0x258(%rbp)
    a2d6:	48 8b 48 10          	mov    0x10(%rax),%rcx
    a2da:	48 8b 58 18          	mov    0x18(%rax),%rbx
    a2de:	48 89 8d b0 fd ff ff 	mov    %rcx,-0x250(%rbp)
    a2e5:	48 89 9d b8 fd ff ff 	mov    %rbx,-0x248(%rbp)
    a2ec:	48 8b 48 20          	mov    0x20(%rax),%rcx
    a2f0:	48 8b 58 28          	mov    0x28(%rax),%rbx
    a2f4:	48 89 8d c0 fd ff ff 	mov    %rcx,-0x240(%rbp)
    a2fb:	48 89 9d c8 fd ff ff 	mov    %rbx,-0x238(%rbp)
    a302:	48 8b 40 30          	mov    0x30(%rax),%rax
    a306:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    a30d:	48 c7 85 10 fe ff ff 	movq   $0x0,-0x1f0(%rbp)
    a314:	00 00 00 00 
    a318:	48 c7 85 18 fe ff ff 	movq   $0x0,-0x1e8(%rbp)
    a31f:	00 00 00 00 
    a323:	83 bd 64 fd ff ff 04 	cmpl   $0x4,-0x29c(%rbp)
    a32a:	0f 87 99 00 00 00    	ja     a3c9 <_ZN3Log9write_logEiPKcz+0x1cf>
    a330:	8b 85 64 fd ff ff    	mov    -0x29c(%rbp),%eax
    a336:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    a33d:	00 
    a33e:	48 8d 05 43 60 00 00 	lea    0x6043(%rip),%rax        # 10388 <_ZStL19piecewise_construct+0x70>
    a345:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    a348:	48 98                	cltq   
    a34a:	48 8d 15 37 60 00 00 	lea    0x6037(%rip),%rdx        # 10388 <_ZStL19piecewise_construct+0x70>
    a351:	48 01 d0             	add    %rdx,%rax
    a354:	3e ff e0             	notrack jmpq *%rax
    a357:	48 8d 85 10 fe ff ff 	lea    -0x1f0(%rbp),%rax
    a35e:	48 bb 5b 64 65 62 75 	movabs $0x3a5d67756265645b,%rbx
    a365:	67 5d 3a 
    a368:	48 89 18             	mov    %rbx,(%rax)
    a36b:	c6 40 08 00          	movb   $0x0,0x8(%rax)
    a36f:	eb 6d                	jmp    a3de <_ZN3Log9write_logEiPKcz+0x1e4>
    a371:	48 8d 85 10 fe ff ff 	lea    -0x1f0(%rbp),%rax
    a378:	48 bb 5b 69 6e 66 6f 	movabs $0x3a5d6f666e695b,%rbx
    a37f:	5d 3a 00 
    a382:	48 89 18             	mov    %rbx,(%rax)
    a385:	eb 57                	jmp    a3de <_ZN3Log9write_logEiPKcz+0x1e4>
    a387:	48 8d 85 10 fe ff ff 	lea    -0x1f0(%rbp),%rax
    a38e:	48 bb 5b 77 61 72 6e 	movabs $0x3a5d6e7261775b,%rbx
    a395:	5d 3a 00 
    a398:	48 89 18             	mov    %rbx,(%rax)
    a39b:	eb 41                	jmp    a3de <_ZN3Log9write_logEiPKcz+0x1e4>
    a39d:	48 8d 85 10 fe ff ff 	lea    -0x1f0(%rbp),%rax
    a3a4:	48 bb 5b 65 72 72 6f 	movabs $0x3a5d6f7272655b,%rbx
    a3ab:	5d 3a 00 
    a3ae:	48 89 18             	mov    %rbx,(%rax)
    a3b1:	eb 2b                	jmp    a3de <_ZN3Log9write_logEiPKcz+0x1e4>
    a3b3:	48 8d 85 10 fe ff ff 	lea    -0x1f0(%rbp),%rax
    a3ba:	48 bb 5b 74 65 73 74 	movabs $0x3a5d747365745b,%rbx
    a3c1:	5d 3a 00 
    a3c4:	48 89 18             	mov    %rbx,(%rax)
    a3c7:	eb 15                	jmp    a3de <_ZN3Log9write_logEiPKcz+0x1e4>
    a3c9:	48 8d 85 10 fe ff ff 	lea    -0x1f0(%rbp),%rax
    a3d0:	48 bb 5b 69 6e 66 6f 	movabs $0x3a5d6f666e695b,%rbx
    a3d7:	5d 3a 00 
    a3da:	48 89 18             	mov    %rbx,(%rax)
    a3dd:	90                   	nop
    a3de:	48 8b 85 68 fd ff ff 	mov    -0x298(%rbp),%rax
    a3e5:	48 05 40 01 00 00    	add    $0x140,%rax
    a3eb:	48 89 c7             	mov    %rax,%rdi
    a3ee:	e8 ed d0 ff ff       	callq  74e0 <_ZN6locker4lockEv>
    a3f3:	48 8b 85 68 fd ff ff 	mov    -0x298(%rbp),%rax
    a3fa:	48 8b 80 10 01 00 00 	mov    0x110(%rax),%rax
    a401:	48 8d 50 01          	lea    0x1(%rax),%rdx
    a405:	48 8b 85 68 fd ff ff 	mov    -0x298(%rbp),%rax
    a40c:	48 89 90 10 01 00 00 	mov    %rdx,0x110(%rax)
    a413:	48 8b 85 68 fd ff ff 	mov    -0x298(%rbp),%rax
    a41a:	8b 90 18 01 00 00    	mov    0x118(%rax),%edx
    a420:	8b 85 ac fd ff ff    	mov    -0x254(%rbp),%eax
    a426:	39 c2                	cmp    %eax,%edx
    a428:	75 2f                	jne    a459 <_ZN3Log9write_logEiPKcz+0x25f>
    a42a:	48 8b 85 68 fd ff ff 	mov    -0x298(%rbp),%rax
    a431:	48 8b 80 10 01 00 00 	mov    0x110(%rax),%rax
    a438:	48 8b 95 68 fd ff ff 	mov    -0x298(%rbp),%rdx
    a43f:	8b 92 08 01 00 00    	mov    0x108(%rdx),%edx
    a445:	48 63 ca             	movslq %edx,%rcx
    a448:	48 99                	cqto   
    a44a:	48 f7 f9             	idiv   %rcx
    a44d:	48 89 d0             	mov    %rdx,%rax
    a450:	48 85 c0             	test   %rax,%rax
    a453:	0f 85 08 03 00 00    	jne    a761 <_ZN3Log9write_logEiPKcz+0x567>
    a459:	48 c7 85 30 fe ff ff 	movq   $0x0,-0x1d0(%rbp)
    a460:	00 00 00 00 
    a464:	48 c7 85 38 fe ff ff 	movq   $0x0,-0x1c8(%rbp)
    a46b:	00 00 00 00 
    a46f:	48 c7 85 40 fe ff ff 	movq   $0x0,-0x1c0(%rbp)
    a476:	00 00 00 00 
    a47a:	48 c7 85 48 fe ff ff 	movq   $0x0,-0x1b8(%rbp)
    a481:	00 00 00 00 
    a485:	48 c7 85 50 fe ff ff 	movq   $0x0,-0x1b0(%rbp)
    a48c:	00 00 00 00 
    a490:	48 c7 85 58 fe ff ff 	movq   $0x0,-0x1a8(%rbp)
    a497:	00 00 00 00 
    a49b:	48 c7 85 60 fe ff ff 	movq   $0x0,-0x1a0(%rbp)
    a4a2:	00 00 00 00 
    a4a6:	48 c7 85 68 fe ff ff 	movq   $0x0,-0x198(%rbp)
    a4ad:	00 00 00 00 
    a4b1:	48 c7 85 70 fe ff ff 	movq   $0x0,-0x190(%rbp)
    a4b8:	00 00 00 00 
    a4bc:	48 c7 85 78 fe ff ff 	movq   $0x0,-0x188(%rbp)
    a4c3:	00 00 00 00 
    a4c7:	48 c7 85 80 fe ff ff 	movq   $0x0,-0x180(%rbp)
    a4ce:	00 00 00 00 
    a4d2:	48 c7 85 88 fe ff ff 	movq   $0x0,-0x178(%rbp)
    a4d9:	00 00 00 00 
    a4dd:	48 c7 85 90 fe ff ff 	movq   $0x0,-0x170(%rbp)
    a4e4:	00 00 00 00 
    a4e8:	48 c7 85 98 fe ff ff 	movq   $0x0,-0x168(%rbp)
    a4ef:	00 00 00 00 
    a4f3:	48 c7 85 a0 fe ff ff 	movq   $0x0,-0x160(%rbp)
    a4fa:	00 00 00 00 
    a4fe:	48 c7 85 a8 fe ff ff 	movq   $0x0,-0x158(%rbp)
    a505:	00 00 00 00 
    a509:	48 c7 85 b0 fe ff ff 	movq   $0x0,-0x150(%rbp)
    a510:	00 00 00 00 
    a514:	48 c7 85 b8 fe ff ff 	movq   $0x0,-0x148(%rbp)
    a51b:	00 00 00 00 
    a51f:	48 c7 85 c0 fe ff ff 	movq   $0x0,-0x140(%rbp)
    a526:	00 00 00 00 
    a52a:	48 c7 85 c8 fe ff ff 	movq   $0x0,-0x138(%rbp)
    a531:	00 00 00 00 
    a535:	48 c7 85 d0 fe ff ff 	movq   $0x0,-0x130(%rbp)
    a53c:	00 00 00 00 
    a540:	48 c7 85 d8 fe ff ff 	movq   $0x0,-0x128(%rbp)
    a547:	00 00 00 00 
    a54b:	48 c7 85 e0 fe ff ff 	movq   $0x0,-0x120(%rbp)
    a552:	00 00 00 00 
    a556:	48 c7 85 e8 fe ff ff 	movq   $0x0,-0x118(%rbp)
    a55d:	00 00 00 00 
    a561:	48 c7 85 f0 fe ff ff 	movq   $0x0,-0x110(%rbp)
    a568:	00 00 00 00 
    a56c:	48 c7 85 f8 fe ff ff 	movq   $0x0,-0x108(%rbp)
    a573:	00 00 00 00 
    a577:	48 c7 85 00 ff ff ff 	movq   $0x0,-0x100(%rbp)
    a57e:	00 00 00 00 
    a582:	48 c7 85 08 ff ff ff 	movq   $0x0,-0xf8(%rbp)
    a589:	00 00 00 00 
    a58d:	48 c7 85 10 ff ff ff 	movq   $0x0,-0xf0(%rbp)
    a594:	00 00 00 00 
    a598:	48 c7 85 18 ff ff ff 	movq   $0x0,-0xe8(%rbp)
    a59f:	00 00 00 00 
    a5a3:	48 c7 85 20 ff ff ff 	movq   $0x0,-0xe0(%rbp)
    a5aa:	00 00 00 00 
    a5ae:	48 c7 85 28 ff ff ff 	movq   $0x0,-0xd8(%rbp)
    a5b5:	00 00 00 00 
    a5b9:	48 8b 85 68 fd ff ff 	mov    -0x298(%rbp),%rax
    a5c0:	48 8b 80 20 01 00 00 	mov    0x120(%rax),%rax
    a5c7:	48 89 c7             	mov    %rax,%rdi
    a5ca:	e8 31 96 ff ff       	callq  3c00 <fflush@plt>
    a5cf:	48 8b 85 68 fd ff ff 	mov    -0x298(%rbp),%rax
    a5d6:	48 8b 80 20 01 00 00 	mov    0x120(%rax),%rax
    a5dd:	48 89 c7             	mov    %rax,%rdi
